MONTH,DAY_OF_MONTH,DAY_OF_WEEK,EVENT_TIME,PAVEMENT_CONDITION_CODE,Route_Number,Road_delay_30_min
12,3,3,17,1,95,1
2,11,3,7,2,95,0
2,3,2,15,1,95,0
2,2,1,10,2,695,0
12,17,3,9,1,270,0
2,14,6,16,1,95,0
12,14,7,15,2,695,1
1,14,3,7,1,95,0
12,13,6,17,2,695,1
12,3,3,7,1,95,0
12,6,6,16,1,495,1
12,2,2,17,1,95,0
12,13,6,17,2,695,0
12,11,4,8,2,695,0
12,23,2,17,1,95,0
1,13,2,10,1,95,1
12,23,2,7,1,695,0
12,9,2,7,1,95,0
1,6,2,9,1,495,1
1,18,7,15,2,95,1
1,1,4,16,1,95,0
1,3,6,10,2,95,0
1,10,6,16,1,495,0
12,15,1,16,1,270,0
1,8,4,9,3,695,0
1,8,4,7,1,95,0
12,30,2,16,1,495,1
1,19,1,7,2,695,0
2,19,4,10,1,95,0
1,6,2,15,1,95,0
12,17,3,18,1,95,0
1,11,7,7,2,270,0
12,14,7,15,1,95,0
2,4,3,18,1,495,0
12,1,1,18,2,495,0
2,6,5,10,2,95,1
12,2,2,17,1,95,1
12,19,5,15,1,95,1
1,3,6,18,2,95,1
2,7,6,7,2,495,0
12,27,6,17,1,95,1
12,2,2,6,2,270,0
1,2,5,16,1,270,0
12,20,6,17,1,95,1
12,13,6,15,2,95,0
1,30,5,15,1,95,0
12,12,5,9,1,695,0
12,4,4,17,1,495,1
2,1,7,16,1,95,1
2,4,3,18,1,95,0
1,30,5,7,1,695,0
1,28,3,10,1,495,1
1,9,5,7,1,95,0
12,5,5,17,1,95,0
12,13,6,7,1,270,1
2,6,5,18,2,270,0
1,13,2,7,2,95,1
1,22,4,18,1,695,1
2,1,7,18,2,95,0
12,26,5,17,2,95,0
12,28,7,6,1,270,1
12,20,6,18,1,95,1
2,3,2,9,1,95,1
1,24,6,15,1,95,0
12,17,3,9,2,95,1
12,9,2,10,2,695,0
12,18,4,16,1,495,0
2,13,5,18,2,695,0
2,7,6,18,1,495,1
12,10,3,18,2,270,0
2,6,5,16,2,695,0
2,1,7,17,2,270,1
1,21,3,18,1,495,1
2,4,3,16,1,495,1
